Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Header SEMICOLON Block DOT
Rule 2     Header -> PROGRAM IDENTIFIER
Rule 3     Block -> Var_declaration_block Code_block
Rule 4     Var_declaration_block -> VAR Var_list
Rule 5     Var_declaration_block -> <empty>
Rule 6     Var_list -> Var_declaration Var_list
Rule 7     Var_list -> Var_declaration
Rule 8     Var_declaration -> Identifier_list COLON Type SEMICOLON
Rule 9     Identifier_list -> IDENTIFIER COMMA Identifier_list
Rule 10    Identifier_list -> IDENTIFIER
Rule 11    Type -> TINTEGER
Rule 12    Type -> TREAL
Rule 13    Type -> TSTRING
Rule 14    Type -> TCHAR
Rule 15    Type -> TBOOLEAN
Rule 16    Type -> Array_type
Rule 17    Array_type -> ARRAY LBRACKET integer DOTDOT integer RBRACKET OF Type
Rule 18    Code_block -> BEGIN Statements END
Rule 19    Statements -> Statement SEMICOLON Statements
Rule 20    Statements -> Statement
Rule 21    Statement -> Assignment_statement
Rule 22    Statement -> Code_block
Rule 23    Statement -> If_statement
Rule 24    Statement -> While_statement
Rule 25    Statement -> For_statement
Rule 26    Statement -> Write_statement
Rule 27    Statement -> Readln_statement
Rule 28    Statement -> <empty>
Rule 29    If_statement -> IF Expression THEN Statement ELSE Statement
Rule 30    If_statement -> IF Expression THEN Statement
Rule 31    While_statement -> WHILE Expression DO Statement
Rule 32    For_statement -> FOR Assignment_statement TO Expression DO Statement
Rule 33    For_statement -> FOR Assignment_statement DOWNTO Expression DO Statement
Rule 34    Write_statement -> WRITE LPAREN Param_list RPAREN
Rule 35    Write_statement -> WRITELN LPAREN Param_list RPAREN
Rule 36    Param_list -> Param_list COMMA Param
Rule 37    Param_list -> Param
Rule 38    Param -> Expression
Rule 39    Readln_statement -> READLN LPAREN IDENTIFIER RPAREN
Rule 40    Readln_statement -> READLN LPAREN IDENTIFIER LBRACKET Expression RBRACKET RPAREN
Rule 41    Assignment_statement -> IDENTIFIER ASSIGNMENT Expression
Rule 42    Assignment_statement -> IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression
Rule 43    Expression -> Expression And_or Expression_m
Rule 44    Expression -> Expression_m
Rule 45    Expression_m -> Expression_s
Rule 46    Expression_m -> Expression_m Sign Expression_s
Rule 47    Expression_s -> Element
Rule 48    Expression_s -> Expression_s Psign Element
Rule 49    And_or -> AND
Rule 50    And_or -> OR
Rule 51    Psign -> TIMES
